State,County,Jurisdiction,Updated,,Total ,Non-Util,Roads,Water,Sewer,Drain,Parks,Library,Fire,Police,GenGov,Schools,Other,State,County,Jurisdiction,,Total ,Non-Util,Roads,Water,Sewer,Drain,Parks,Library,Fire,Police,GenGov,Schools,Other,State,County,Jurisdiction,,Total ,Non-Util,Roads,Water,Sewer,Drain,Parks,Library,Fire,Police,GenGov,Schools,Other,State,County,Jurisdiction,,Total ,Non-Util,Roads,Water,Sewer,Drain,Parks,Library,Fire,Police,GenGov,Schools,Other,State,County,Jurisdiction,,Total ,Non-Util,Roads,Water,Sewer,Drain,Parks,Library,Fire,Police,GenGov,Schools,Other
AR,Benton,Bentonville,9/2/08,,"$3,358",$762,,"$1,457","$1,139",,,,$762,,,,,AR,Benton,Bentonville,,"$1,526",$548,,$118,$860,,,,$548,,,,,AR,Benton,Bentonville,,$655,$240,,$233,$182,,,,$240,,,,,AR,Benton,Bentonville,,$775,$360,,$233,$182,,,,$360,,,,,AR,Benton,Bentonville,,$635,$220,,$233,$182,,,,$220,,,,
AR,Benton,Lowell,9/2/08,,$754,$504,,,$250,,,,$504,,,,,AR,Benton,Lowell,,$415,$373,,,$42,,,,$373,,,,,AR,Benton,Lowell,,$504,$455,,,$49,,,,$455,,,,,AR,Benton,Lowell,,$698,$649,,,$49,,,,$649,,,,,AR,Benton,Lowell,,$469,$420,,,$49,,,,$420,,,,
AR,Faulkner,Conway,9/2/08,,"$1,698","$1,698","$1,039",,,,$659,,,,,,,AR,Faulkner,Conway,,"$1,218","$1,218",$771,,,,$447,,,,,,,AR,Faulkner,Conway,,"$1,915","$1,915","$1,915",,,,,,,,,,,AR,Faulkner,Conway,,"$1,280","$1,280","$1,280",,,,,,,,,,,AR,Faulkner,Conway,,$808,$808,$808,,,,,,,,,,
AR,Washington,Fayetteville,9/2/08,,"$1,455",$312,,$308,$835,,,,$150,$162,,,,AR,Washington,Fayetteville,,"$1,124",$312,,$219,$593,,,,$150,$162,,,,AR,Washington,Fayetteville,,$864,$681,,$49,$134,,,,$293,$388,,,,AR,Washington,Fayetteville,,$864,$681,,$49,$134,,,,$293,$388,,,,AR,Washington,Fayetteville,,$455,$272,,$49,$134,,,,$117,$155,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,Cochise,Sierra Vista,9/2/08,,"$4,818","$4,818","$1,454",,,,"$1,888",$579,$414,$483,,,,AZ,Cochise,Sierra Vista,,"$3,345","$3,345","$1,021",,,,"$1,304",$400,$287,$333,,,,AZ,Cochise,Sierra Vista,,"$3,130","$3,130","$2,670",,,,,,$230,$230,,,,AZ,Cochise,Sierra Vista,,"$1,230","$1,230","$1,080",,,,,,$70,$80,,,,AZ,Cochise,Sierra Vista,,$720,$720,$640,,,,,,$40,$40,,,
AZ,Gila,Payson,9/30/08,,"$10,305","$2,735","$1,235","$7,570",,,"$1,000",,,$500,,,,AZ,Gila,Payson,,"$8,413","$2,735","$1,235","$5,678",,,"$1,000",,,$500,,,,AZ,Gila,Payson,,"$1,009",,,"$1,009",,,,,,,,,,AZ,Gila,Payson,,"$1,514",,,"$1,514",,,,,,,,,,AZ,Gila,Payson,,"$1,514",,,"$1,514",,,,,,,,,
AZ,Gila,Sedona,9/2/08,,"$9,475","$9,475","$1,855",,,$642,"$6,426",,,$299,$253,,,AZ,Gila,Sedona,,"$7,518","$7,518","$1,303",, ,$241,"$5,502",,,$256,$216,,,AZ,Gila,Sedona,,"$9,000","$9,000","$7,640",,,$500, ,,,$560,$300,,,AZ,Gila,Sedona,,"$3,500","$3,500","$2,590",,,$300, ,,,$190,$420,,,AZ,Gila,Sedona,,"$2,220","$2,220","$1,350",,,$500, ,,,$100,$270,,
AZ,Maricopa,Avondale,9/2/08,,"$18,021","$7,277","$1,857","$5,251","$5,493",,"$2,501",$346,$996,$344,$929,,$304,AZ,Maricopa,Avondale,,"$7,308","$5,167","$1,137","$1,225",$916,,"$1,970",$273,$785,$271,$731,, ,AZ,Maricopa,Avondale,,"$8,091","$6,934","$3,960",$562,$595,,,,$723,"$1,380",$871,, ,AZ,Maricopa,Avondale,,"$4,914","$3,757","$1,286",$562,$595,,,,"$1,067",$411,$993,, ,AZ,Maricopa,Avondale,,"$3,325","$2,168",$672,$562,$595,,,,$668,$214,$614,, 
AZ,Maricopa,Buckeye,9/25/08,,"$7,412","$3,648",$319,"$2,302","$1,462",,"$1,446",$252,$964,$417,$250,,,AZ,Maricopa,Buckeye,,"$3,179","$2,679",$166,$347,$153,,"$1,092",$190,$728,$315,$188,,,AZ,Maricopa,Buckeye,,"$4,741","$4,354","$1,314",$240,$148,,,,$731,"$2,126",$183,,,AZ,Maricopa,Buckeye,,"$2,902","$2,515",$445,$240,$148,,,,"$1,080",$720,$270,,,AZ,Maricopa,Buckeye,,"$1,840","$1,453",$232,$240,$148,,,,$676,$376,$169,,
AZ,Maricopa,Chandler,9/2/08,,"$19,538","$10,932","$2,896","$6,040","$2,566",,"$6,658",,$564,$241,$573,,,AZ,Maricopa,Chandler,,"$11,815","$7,113","$1,904","$3,192","$1,510",,"$3,831",,$564,$241,$573,,,AZ,Maricopa,Chandler,,"$8,987","$7,730","$6,930",$847,$410,,,,$330,$140,$330,,,AZ,Maricopa,Chandler,,"$6,317","$5,060","$4,260",$847,$410,,,,$330,$140,$330,,,AZ,Maricopa,Chandler,,"$5,127","$3,870","$3,070",$847,$410,,,,$330,$140,$330,,
AZ,Maricopa,Fountain Hills,9/2/08,,"$5,114","$5,114","$1,291",,,,"$2,192",$163,$99,$441,$928,,,AZ,Maricopa,Fountain Hills,,"$4,588","$4,588",$765,,,,"$2,192",$163,$99,$441,$928,,,AZ,Maricopa,Fountain Hills,,"$3,000","$3,000","$2,081",,,,,,$62,$276,$581,,,AZ,Maricopa,Fountain Hills,,"$2,200","$2,200","$1,281",,,,,,$62,$276,$581,,,AZ,Maricopa,Fountain Hills,,$981,$981,$62,,,,,,$62,$276,$581,,
AZ,Maricopa,Gilbert,9/2/08,,"$18,505","$7,010",$415,"$6,050","$5,445",,"$4,185",,"$1,093",$615,$702,,,AZ,Maricopa,Gilbert,,"$12,041","$6,202",$291,"$2,565","$3,274",,"$3,599",,"$1,093",$615,$604,,,AZ,Maricopa,Gilbert,,"$4,467","$2,847","$1,562",$834,$786,,,,$583,$328,$374,,,AZ,Maricopa,Gilbert,,"$3,464","$1,844",$559,$834,$786,,,,$583,$328,$374,,,AZ,Maricopa,Gilbert,,"$3,303","$1,683",$398,$834,$786,,,,$583,$328,$374,,
AZ,Maricopa,Glendale,9/2/08,,"$14,780","$5,790","$1,160","$6,660","$2,330",,"$2,072",$606,$409,$395,$847,,$301,AZ,Maricopa,Glendale,,"$5,185","$3,898",$591,"$1,030",$257,,"$1,555",$455,$307,$297,$635,,$58,AZ,Maricopa,Glendale,,"$6,754","$5,765","$4,131",$733,$256,,,,$303,$578,$682,,$71,AZ,Maricopa,Glendale,,"$5,025","$4,036","$2,173",$733,$256,,,,$447,$304,"$1,007",,$105,AZ,Maricopa,Glendale,,"$3,364","$2,375","$1,228",$733,$256,,,,$280,$171,$630,,$66
AZ,Maricopa,Goodyear,9/2/08,,"$14,997","$5,998",$824,"$4,337","$4,662",,"$1,187",$229,$880,$323,"$1,584",,$971,AZ,Maricopa,Goodyear,,"$6,772","$5,587",$571,$670,$515,,"$1,104",$213,$880,$300,"$1,548",,$971,AZ,Maricopa,Goodyear,,"$5,380","$4,390","$1,530",$477,$513,,,,$440,"$1,150",$780,,$490,AZ,Maricopa,Goodyear,,"$4,280","$3,290",$900,$477,$513,,,,$440,$680,$780,,$490,AZ,Maricopa,Goodyear,,"$3,120","$2,130",$240,$477,$513,,,,$440,$180,$780,,$490
AZ,Maricopa,Mesa,9/2/08,,"$8,451","$3,572",,"$2,220","$2,659",$366,"$1,122",$464,$272,$402,$598,,$348,AZ,Maricopa,Mesa,,"$5,291","$2,510",,"$1,265","$1,516",$195,$802,$332,$230,$388,$377,,$186,AZ,Maricopa,Mesa,,"$1,878","$1,097",,$355,$425,$238,,,$215,$318,$326,,,AZ,Maricopa,Mesa,,"$1,878","$1,097",,$355,$425,$238,,,$215,$318,$326,,,AZ,Maricopa,Mesa,,"$1,878","$1,097",,$355,$425,$238,,,$215,$318,$326,,
AZ,Maricopa,Peoria,9/2/08,,"$18,874","$13,061","$8,160","$3,890","$1,923",,"$2,622",$277,$683,$452,$567,,$300,AZ,Maricopa,Peoria,,"$9,864","$9,099","$5,730",$571,$194,,"$1,802",$190,$470,$311,$390,,$206,AZ,Maricopa,Peoria,,"$20,696","$20,122","$18,490",$390,$184,,,,$654,$434,$544,,,AZ,Maricopa,Peoria,,"$8,511","$7,937","$6,305",$390,$184,,,,$654,$434,$544,,,AZ,Maricopa,Peoria,,"$5,871","$5,297","$3,665",$390,$184,,,,$654,$434,$544,,
AZ,Maricopa,Phoenix,9/4/08,,"$14,444","$7,304","$2,176","$4,694","$2,446",,"$4,018",$370,$322,$344,$74,, ,AZ,Maricopa,Phoenix,,"$4,971","$4,239",$760,$299,$433,"$2,198",$989,$120,$111,$49,$12,,,AZ,Maricopa,Phoenix,,"$7,691","$6,202","$3,922",$609,$880,"$2,144",,,,$61,$75,,,AZ,Maricopa,Phoenix,,"$6,508","$5,912","$3,679",$244,$352,"$2,145",,,,$62,$26,,,AZ,Maricopa,Phoenix,,"$3,659","$3,410","$1,102",$102,$147,"$2,176",,,$45,$87,,,
AZ,Maricopa,Scottsdale,9/4/08,,"$8,462",$906,,"$4,409","$3,147",$906,,,,,,,,AZ,Maricopa,Scottsdale,,"$5,458",$302,,"$2,529","$2,627",$302,,,,,,,,AZ,Maricopa,Scottsdale,,"$1,763",$555,,$705,$503,$555,,,,,,,,AZ,Maricopa,Scottsdale,,"$1,541",$333,,$705,$503,$333,,,,,,,,AZ,Maricopa,Scottsdale,,"$1,763",$555,,$705,$503,$555,,,,,,,
AZ,Maricopa,Surprise ,9/4/08,,"$14,602","$9,022","$3,704","$3,335","$2,245",,"$2,114",$467,$706,$372,$661,,$998,AZ,Maricopa,Surprise ,,"$6,891","$6,137","$2,601",$513,$241,,"$1,563",$345,$522,$275,$489,,$342,AZ,Maricopa,Surprise ,,"$10,873","$10,283","$7,674",$356,$234,,,,$693,$501,$556,,$859,AZ,Maricopa,Surprise ,,"$8,282","$7,693","$4,279",$356,$234,,,,"$1,241",$253,$996,,$924,AZ,Maricopa,Surprise ,,"$3,563","$2,973","$1,316",$356,$234,,,,$640,$78,$513,,$426
AZ,Maricopa,Tempe,9/26/08,,"$4,823",,,"$2,621","$2,202",,,,,,,,,AZ,Maricopa,Tempe,,"$1,712",,,"$1,070",$642,,,,,,,,,AZ,Maricopa,Tempe,,"$1,206",,,$655,$551,,,,,,,,,AZ,Maricopa,Tempe,,"$1,206",,,$655,$551,,,,,,,,,AZ,Maricopa,Tempe,,"$1,206",,,$655,$551,,,,,,,,
AZ,Mojave,Bullhead City,9/4/08,,$721,,,$721,,,,,,,,,,AZ,Mojave,Bullhead City,,$596, ,,$596,,,,,,,,,,AZ,Mojave,Bullhead City,,"$1,898",,,"$1,898",,,,,,,,,,AZ,Mojave,Bullhead City,,"$1,898",,,"$1,898",,,,,,,,,,AZ,Mojave,Bullhead City,,"$1,898",,,"$1,898",,,,,,,,,
AZ,Navajo,Show Low,9/4/08,,"$5,054","$1,770","$1,083",$759,"$2,525",,$519,$168,,,,,,AZ,Navajo,Show Low,,"$4,153","$1,395",$851,$759,"$1,999",,$411,$133,,,,,,AZ,Navajo,Show Low,,"$1,218",$385,$717,$116,$385,,,,,,,,,AZ,Navajo,Show Low,,"$1,304",$385,$803,$116,$385,,,,,,,,,AZ,Navajo,Show Low,,"$1,012",$385,$511,$116,$385,,,,,,,,
AZ,Pima,Pima County,9/4/08,,"$11,255","$6,142","$4,545",,"$5,113",,"$1,597",,,,,,,AZ,Pima,Pima County,,"$5,761","$4,909","$3,409",,$852,,"$1,500",,,,,,,AZ,Pima,Pima County,,"$3,353","$2,535","$2,535",,$818,,,,,,,,,AZ,Pima,Pima County,,"$2,267","$1,449","$1,449",,$818,,,,,,,,,AZ,Pima,Pima County,,"$2,658","$1,840","$1,840",,$818,,,,,,,,
AZ,Pima,Marana,9/4/08,,"$9,944","$7,613","$4,585","$2,331",,,"$3,028",,,,,,,AZ,Pima,Marana,,"$8,157","$7,613","$4,585",$544,,,"$3,028",,,,,,,AZ,Pima,Marana,,$350,,,$350,,,,,,,,,,AZ,Pima,Marana,,$350,,,$350,,,,,,,,,,AZ,Pima,Marana,,$350,,,$350,,,,,,,,,
AZ,Pima,Oro Valley,9/4/08,,"$7,877","$3,040","$3,040","$4,837",,,,,,,,,,AZ,Pima,Oro Valley,,"$4,135","$2,280","$2,280","$1,855",,,,,, ,,,,AZ,Pima,Oro Valley,,$866,,,$866,,,,,,,,,,AZ,Pima,Oro Valley,,$866,,,$866,,,,,,,,,,AZ,Pima,Oro Valley,,$866,,,$866,,,,,,,,,
AZ,Pima,Tucson,9/4/08,,"$8,857","$7,329","$4,100","$1,528",,,"$1,640",,$469,$643,,,$477,AZ,Pima,Tucson,,"$4,402","$4,045","$2,050",$357,,,$820,,$346,$476,,,$353,AZ,Pima,Tucson,,"$4,322","$4,078","$4,078",$244,,,,,,,,,,AZ,Pima,Tucson,,"$5,089","$4,845","$4,845",$244,,,,,,,,,,AZ,Pima,Tucson,,"$2,335","$2,091","$2,091",$244,,,,,,,,,
AZ,Pinal,Apache Junction,9/4/08,,"$12,429","$9,508","$6,323",$921,"$2,000",,"$1,801",$721,,$294,$369,,,AZ,Pinal,Apache Junction,,"$7,349","$7,190","$4,440",$107,$52,,"$1,555",$622,,$254,$319,,,AZ,Pinal,Apache Junction,,"$15,537","$15,070","$13,220",$147,$320,,,,,"$1,740",$110,,,AZ,Pinal,Apache Junction,,"$5,477","$5,010","$4,330",$147,$320,,,,,$520,$160,,,AZ,Pinal,Apache Junction,,"$3,097","$2,630","$2,260",$147,$320,,,,,$270,$100,,
AZ,Pinal,Casa Grande,9/5/08,,"$11,120","$7,004","$2,007",,"$4,116",,,,$663,$339,$834,,"$3,161",AZ,Pinal,Casa Grande,,"$5,277","$4,835","$1,382",,$442,,,,$426,$228,$561,,"$2,238",AZ,Pinal,Casa Grande,,"$7,812","$7,384","$4,796",,$428,,,,$488,$431,$654,,"$1,015",AZ,Pinal,Casa Grande,,"$4,750","$4,322","$1,549",,$428,,,,$696,$128,$934,,"$1,015",AZ,Pinal,Casa Grande,,"$3,375","$2,947",$809,,$428,,,,$451,$67,$605,,"$1,015"
AZ,Pinal,Eloy,9/5/08,,"$4,188","$1,670",,"$1,391","$1,127",,$464,$130,,$309,$767,,,AZ,Pinal,Eloy,,"$1,845","$1,209",,$410,$226,,$336,$94,,$224,$555,,,AZ,Pinal,Eloy,,"$1,239",$990,,$141,$108,,,,,$385,$605,,,AZ,Pinal,Eloy,,"$1,133",$884,,$141,$108,,,,,$129,$755,,,AZ,Pinal,Eloy,,$806,$557,,$141,$108,,,,,$68,$489,,
AZ,Pinal,Florence,9/5/08,,"$5,535","$3,765",$114,$777,$993,,"$1,205",$450,$483,$513,$745,,$255,AZ,Pinal,Florence,,"$4,991","$3,221",$57,$777,$993,,"$1,032",$385,$414,$440,$638,,$255,AZ,Pinal,Florence,,"$1,284","$1,095",$470,$83,$106,,,,$325,$122,$178,,,AZ,Pinal,Florence,,"$1,287","$1,098",$269,$83,$106,,,,$432,$161,$236,,,AZ,Pinal,Florence,,$693,$504,$83,$83,$106,,,,$218,$82,$121,,
AZ,Pinal,Queen Creek,9/5/08,,"$15,569","$10,684",$709,,"$4,885",,"$5,579","$1,336",$655,$687,"$1,718",,,AZ,Pinal,Queen Creek,,"$8,101","$7,028",$466,,"$1,073",,"$3,670",$879,$431,$452,"$1,130",,,AZ,Pinal,Queen Creek,,"$7,387","$6,872","$4,354",,$515,,,,"$1,040",$222,"$1,256",,,AZ,Pinal,Queen Creek,,"$4,332","$3,817","$1,328",,$515,,,,$317,$319,"$1,853",,,AZ,Pinal,Queen Creek,,"$2,643","$2,128",$751,,$515,,,,$179,$38,"$1,160",,
AZ,Yavapai,Yavapai County,9/5/08,,"$3,400","$3,400","$3,400",,,,,,,,,,,AZ,Yavapai,Yavapai County,,"$3,400","$3,400","$3,400",,,,,,,,,,,AZ,Yavapai,Yavapai County,,,,,,,,,,,,,,,AZ,Yavapai,Yavapai County,,,,,,,,,,,,,,,AZ,Yavapai,Yavapai County,,,,,,,,,,,,,,
AZ,Yavapai,Chino Valley,9/5/08,,"$10,353","$4,538","$3,028",$854,"$4,961",,$546,$148,$358,$303,$155,,,AZ,Yavapai,Chino Valley,,"$4,091","$3,130","$1,620",$134,$827,,$546,$148,$358,$303,$155,,,AZ,Yavapai,Chino Valley,,"$2,811","$1,350",$940,$84,"$1,377",,,,$180,$160,$70,,,AZ,Yavapai,Chino Valley,,"$2,811","$1,350",$940,$84,"$1,377",,,,$180,$160,$70,,,AZ,Yavapai,Chino Valley,,"$4,541","$3,080","$2,670",$84,"$1,377",,,,$180,$160,$70,,
AZ,Yavapai,Prescott,9/5/08,,"$12,600","$3,227",$469,"$9,373",,,"$1,116",$253,$525,$589,$275,,,AZ,Yavapai,Prescott,,"$14,884","$3,227",$469,"$11,657",,,"$1,116",$253,$525,$589,$275,,,AZ,Yavapai,Prescott,,"$1,969",$469,$469,"$1,500",,,,,,,,,,AZ,Yavapai,Prescott,,"$1,969",$469,$469,"$1,500",,,,,,,,,,AZ,Yavapai,Prescott,,"$1,969",$469,$469,"$1,500",,,,,,,,,
AZ,Yuma,Yuma,9/5/08,,"$16,130","$4,350","$1,756","$5,203","$6,577",,"$1,245",,$110,$386,$329,,$524,AZ,Yuma,Yuma,,"$5,159","$3,254","$1,209",$809,"$1,096",,$981,,$87,$305,$259,,$413,AZ,Yuma,Yuma,,"$6,126","$4,466","$2,874",$607,"$1,052",,,,$192,"$1,093",$265,,$42,AZ,Yuma,Yuma,,"$3,995","$2,335","$1,243",$607,"$1,052",,,,$280,$366,$386,,$60,AZ,Yuma,Yuma,,"$2,955","$1,295",$650,$607,"$1,052",,,,$175,$191,$241,,$38
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,Alameda,Fremont,9/9/08,,"$36,075","$36,075","$3,879",,,,"$29,093",,$386,,"$2,717",,,CA,Alameda,Fremont,,"$27,067","$27,067","$3,009",,,,"$21,329",,$283,,"$2,446",,,CA,Alameda,Fremont,,"$9,769","$9,769","$8,700",,,,,,$146,,$923,,,CA,Alameda,Fremont,,"$12,477","$12,477","$10,766",,,,,,$234,,"$1,477",,,CA,Alameda,Fremont,,"$4,408","$4,408","$3,552",,,,,,$117,,$739,,
CA,Alameda,Hayward,9/9/08,,"$27,886","$19,143",,"$4,343","$4,400",,"$11,953",,,,,"$5,240","$1,950",CA,Alameda,Hayward,,"$18,613","$13,683",,"$1,013","$3,917",,"$9,653",,,,,"$2,620","$1,410",CA,Alameda,Hayward,,"$5,719","$5,719",,$695,$704,,,,,,,$360,"$3,960",CA,Alameda,Hayward,,"$4,759","$4,759",,$695,$704,,,,,,,$360,"$3,000",CA,Alameda,Hayward,,"$3,199","$3,199",,$695,$704,,,,,,,$360,"$1,440"
CA,Alameda,Livermore,9/9/08,,"$57,075","$29,871","$8,965","$23,005","$4,199","$1,942","$13,704",,,,,"$5,260",,CA,Alameda,Livermore,,"$66,220","$57,632","$5,966","$5,368","$3,220",$936,"$10,509",,,,,"$2,630","$37,591",CA,Alameda,Livermore,,"$33,424","$33,424","$20,197","$3,681","$5,573",$936,"$1,737",,,,,$420,$880,CA,Alameda,Livermore,,"$29,360","$29,360","$15,699","$3,681","$5,573",$936,"$2,485",,,,,$420,$566,CA,Alameda,Livermore,,"$21,426","$21,426","$9,947","$3,681","$5,573",$936,$693,,,,,$420,$176
CA,Alameda,San Leandro,9/9/08,,"$23,445","$22,153","$1,106",,"$1,292",,"$13,858",,,,,"$5,940","$1,249",CA,Alameda,San Leandro,,"$18,435","$17,380","$1,106",,"$1,055",,"$12,113",,,,,"$2,970","$1,191",CA,Alameda,San Leandro,,"$4,237","$4,237","$3,440",,$207,,,,,,,$470,$120,CA,Alameda,San Leandro,,"$3,867","$3,867","$3,070",,$207,,,,,,,$470,$120,CA,Alameda,San Leandro,,"$1,787","$1,787",$990,,$207,,,,,,,$470,$120
CA,Contra Costa,Orinda,9/9/08,,"$18,220","$18,220","$5,478",,,$452,"$12,290",,,,,,,CA,Contra Costa,Orinda,,"$14,358","$14,358","$3,417",,,"$2,260","$8,681",,,,,,,CA,Contra Costa,Orinda,,"$4,570","$4,570","$2,310",,,"$2,260",,,,,,,,CA,Contra Costa,Orinda,,"$4,570","$4,570","$2,310",,,"$2,260",,,,,,,,CA,Contra Costa,Orinda,,"$4,570","$4,570","$2,310",,,"$2,260",,,,,,,
CA,El Dorado,El Dorado Co,9/9/08,,"$38,237","$38,237","$23,101",,,,"$7,073",,"$2,200",,,"$5,863",,CA,El Dorado,El Dorado Co,,"$26,168","$26,168","$15,064",,,,"$7,073",,"$1,100",,,"$2,931",,CA,El Dorado,El Dorado Co,,"$20,964","$20,964","$19,444",,,,,,"$1,100",,,$420,,CA,El Dorado,El Dorado Co,,"$3,848","$3,848","$2,328",,,,,,"$1,100",,,$420,,CA,El Dorado,El Dorado Co,,"$2,998","$2,998","$1,478",,,,,,"$1,100",,,$420,
CA,Fresno,Clovis,9/9/08,,"$24,183","$13,639","$8,240","$3,476","$7,068",,"$3,501",$572,$625,$100,,,$601,CA,Fresno,Clovis,,"$13,605","$11,616","$6,867",$811,"$1,178",,"$3,501",,$625,$100,,,$523,CA,Fresno,Clovis,,"$17,136","$15,449","$12,611",$556,"$1,131",,"$1,590",,$625,$100,,,$523,CA,Fresno,Clovis,,"$17,167","$15,480","$12,611",$556,"$1,131",,"$1,590",,$625,$100,,,$554,CA,Fresno,Clovis,,"$17,167","$15,480","$12,611",$556,"$1,131",,"$1,590",,$625,$100,,,$554
CA,Kern,Bakersfield,9/11/08,,"$15,326","$11,926","$5,295",,"$3,400",,"$1,615",,,,,"$4,480",$536,CA,Kern,Bakersfield,,"$8,739","$6,575","$2,541",,"$2,164",,"$1,615",,,,,"$2,240",$179,CA,Kern,Bakersfield,,"$1,308",$688,varies,,$620,,,,,,,$360,$328,CA,Kern,Bakersfield,,"$1,177",$557,varies,,$620,,,,,,,$360,$197,CA,Kern,Bakersfield,,"$1,308",$688,varies,,$620,,,,,,,$360,$328
CA,Los Angeles,Lancaster,9/11/08,,"$13,094","$13,094","$2,654",,,"$4,345","$3,369",,"$1,430",,$119,$800,$377,CA,Los Angeles,Lancaster,,"$10,535","$10,535","$1,451",,,"$4,354","$3,119",,$715,,$119,$400,$377,CA,Los Angeles,Lancaster,,"$3,102","$3,102","$1,640",,,$700,,,$715,,$47,,,CA,Los Angeles,Lancaster,,"$3,102","$3,102","$1,640",,,$700,,,$715,,$47,,,CA,Los Angeles,Lancaster,,"$2,102","$2,102",$640,,,$700,,,$715,,$47,,
CA,Los Angeles,Long Beach,9/11/08,,"$13,183","$13,105","$1,125",,$78,,"$4,221",,$496,$703,,"$6,560",,CA,Los Angeles,Long Beach,,"$8,658","$8,580","$1,125",,$78,,"$3,260",,$378,$537,,"$3,280",,CA,Los Angeles,Long Beach,,"$4,207","$4,129","$3,000",,$78,,,,$267,$442,,$420,,CA,Los Angeles,Long Beach,,"$3,361","$3,283","$2,000",,$78,,,,$325,$538,,$420,,CA,Los Angeles,Long Beach,,"$1,948","$1,870","$1,100",,$78,,,,$132,$218,,$420,
