State,County,Jurisdiction,Updated,,Total ,Non-Util,Roads,Water,Sewer,Drain,Parks,Library,Fire,Police,GenGov,Schools,Other,State,County,Jurisdiction,,Total ,Non-Util,Roads,Water,Sewer,Drain,Parks,Library,Fire,Police,GenGov,Schools,Other,State,County,Jurisdiction,,Total ,Non-Util,Roads,Water,Sewer,Drain,Parks,Library,Fire,Police,GenGov,Schools,Other,State,County,Jurisdiction,,Total ,Non-Util,Roads,Water,Sewer,Drain,Parks,Library,Fire,Police,GenGov,Schools,Other,State,County,Jurisdiction,,Total ,Non-Util,Roads,Water,Sewer,Drain,Parks,Library,Fire,Police,GenGov,Schools,Other
CO,Mesa,Mesa Co,9/18/08,,"$2,314","$2,314","$1,589",,,,$150,,,,,$575,,CO,Mesa,Mesa Co,,"$1,825","$1,825","$1,100",,,,$150,,,,,$575,,CO,Mesa,Mesa Co,,"$2,448","$2,448","$2,448",,,,,,,,,,,CO,Mesa,Mesa Co,,"$1,665","$1,665","$1,665",,,,,,,,,,,CO,Mesa,Mesa Co,,"$1,155","$1,155","$1,155",,,,,,,,,,
CO,Pitkin,Pitkin Co,9/18/08,,"$20,980","$20,980","$7,158",,,,"$13,287",,,,,$535,,CO,Pitkin,Pitkin Co,,"$13,464","$13,464","$4,501",,,,"$8,858",,,,,$105,,CO,Pitkin,Pitkin Co,,"$41,018","$41,018","$12,143",,,,"$4,100",,,,,,"$24,775",CO,Pitkin,Pitkin Co,,"$46,925","$46,925","$4,381",,,,"$4,100",,,,,,"$38,444",CO,Pitkin,Pitkin Co,,"$16,273","$16,273","$2,519",,,,"$4,100",,,,,,"$9,654"
CO,Weld,Weld Co,9/18/08,,"$2,862","$2,862","$1,987",,,$300,,,,,,,$575,CO,Weld,Weld Co,,"$2,252","$2,252","$1,377",,,$300,,,,,,,$575,CO,Weld,Weld Co,,"$1,419","$1,419","$1,024",,,$300,,,,,,,$95,CO,Weld,Weld Co,,"$2,825","$2,825","$2,430",,,$300,,,,,,,$95,CO,Weld,Weld Co,,"$2,013","$2,013","$1,618",,,$300,,,,,,,$95
CO,Weld,Windsor,9/25/08,,"$17,844","$7,419","$1,993","$6,725","$3,700",$735,"$4,691",,,,,,,CO,Weld,Windsor,,"$8,258","$6,539","$1,381","$1,234",$485,$467,"$4,691",,,,,,,CO,Weld,Windsor,,"$8,674","$7,229","$6,065",$932,$513,"$1,164",,,,,,,,CO,Weld,Windsor,,"$4,652","$3,207","$2,509",$932,$513,$698,,,,,,,,CO,Weld,Windsor,,"$3,873","$2,428","$1,448",$932,$513,$980,,,,,,,
CO,Weld,Greeley,9/18/08,,"$5,433","$5,433","$1,571",,,$280,"$3,174",,$275,$133,,,,CO,Weld,Greeley,,"$3,790","$3,790","$1,082",,,$202,"$2,221",,$192,$93,,,,CO,Weld,Greeley,,"$8,420","$8,420","$7,454",,,$298,,,$499,$170,,,,CO,Weld,Greeley,,"$3,526","$3,526","$2,560",,,$254,,,$623,$89,,,,CO,Weld,Greeley,,"$1,733","$1,733","$1,144",,,$136,,,$403,$50,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,New Castle,New Castle Co,9/18/08,,"$9,321","$1,157",,,"$8,164",,$328,$138,$517,$62,$112,,,DE,New Castle,New Castle Co,,"$6,025",$762,,,"$5,263",,$225,$95,$322,$43,$77,,,DE,New Castle,New Castle Co,,"$1,603",$297,,,"$1,306",,,,$169,$33,$95,,,DE,New Castle,New Castle Co,,"$1,759",$453,,,"$1,306",,,,$297,$14,$142,,,DE,New Castle,New Castle Co,,"$1,578",$272,,,"$1,306",,,,$177,$7,$88,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,Alachua,Alachua Co,9/25/08,,"$4,678","$3,202","$2,798",$461,"$1,015",,$252,,$152,,,,,FL,Alachua,Alachua Co,,"$1,601","$1,601","$1,399",,,,$126,,$76,,,,,FL,Alachua,Alachua Co,,"$5,644","$5,644","$5,568",,,,,,$76,,,,,FL,Alachua,Alachua Co,,"$2,731","$2,731","$2,655",,,,,,$76,,,,,FL,Alachua,Alachua Co,,"$1,755","$1,755","$1,679",,,,,,$76,,,,
FL,Brevard,Brevard Co,9/26/08,,"$13,347","$9,187","$4,353","$1,903","$2,257",,,$64,$93,,,"$4,445",$232,FL,Brevard,Brevard Co,,"$5,427","$5,427","$2,381",,,,,$38,$53,,,"$2,794",$161,FL,Brevard,Brevard Co,,"$5,637","$5,637","$5,270",,,,,,$207,,,,$160,FL,Brevard,Brevard Co,,"$5,136","$5,136","$5,058",,,,,,$44,,,,$34,FL,Brevard,Brevard Co,,"$5,136","$5,136","$5,058",,,,,,$44,,,,$34
FL,Brevard,Cocoa,9/26/08,,"$10,133","$9,133","$4,353","$1,000",,,,$64,$39,,,"$4,445",$232,FL,Brevard,Cocoa,,"$6,526","$5,726","$2,677",$800,,,,$38,$34,,,"$2,794",$183,FL,Brevard,Cocoa,,"$5,676","$5,516","$5,270",$160,,,,,$86,,,,$160,FL,Brevard,Cocoa,,"$5,270","$5,110","$5,058",$160,,,,,$18,,,,$34,FL,Brevard,Cocoa,,"$5,270","$5,110","$5,058",$160,,,,,$18,,,,$34
FL,Brevard,Melbourne,9/26/08,,"$9,923","$9,923","$4,353",,,,$540,$64,$39,,$250,"$4,445",$232,FL,Brevard,Melbourne,,"$6,399","$6,399","$2,677",,,,$450,$38,$34,,$223,"$2,794",$183,FL,Brevard,Melbourne,,"$7,310","$7,310","$6,396",,,,,,$86,,$668,,$160,FL,Brevard,Melbourne,,"$9,297","$9,297","$9,058",,,,,,$18,,$187,,$34,FL,Brevard,Melbourne,,"$3,252","$3,252","$3,124",,,,,,$18,,$76,,$34
FL,Brevard,Palm Bay,9/26/08,,"$9,869","$9,869","$4,098",,,,$670,$64,$322,$38,,"$4,445",$232,FL,Brevard,Palm Bay,,"$6,399","$6,399","$2,701",,,,$422,$38,$233,$28,,"$2,794",$183,FL,Brevard,Palm Bay,,"$10,066","$10,066","$9,549",,,,,,$291,$66,,,$160,FL,Brevard,Palm Bay,,"$6,404","$6,404","$6,174",,,,,,$153,$43,,,$34,FL,Brevard,Palm Bay,,"$3,121","$3,121","$2,911",,,,,,$157,$19,,,$34
FL,Brevard,Rockledge,9/26/08,,"$9,133","$9,133","$4,353",,,,,$64,$39,,,"$4,445",$232,FL,Brevard,Rockledge,,"$5,726","$5,726","$2,677",,,,,$38,$34,,,"$2,794",$183,FL,Brevard,Rockledge,,"$5,516","$5,516","$5,270",,,,,,$86,,,,$160,FL,Brevard,Rockledge,,"$5,110","$5,110","$5,058",,,,,,$18,,,,$34,FL,Brevard,Rockledge,,"$5,110","$5,110","$5,058",,,,,,$18,,,,$34
FL,Broward,Broward Co,9/26/08,,"$2,694","$2,694",$457,,,,$694,,,,,"$1,543",,FL,Broward,Broward Co,,"$2,332","$2,332",$275,,,,$496,,,,,"$1,561",,FL,Broward,Broward Co,,"$1,132","$1,132","$1,132",,,,,,,,,,,FL,Broward,Broward Co,,$661,$661,$661,,,,,,,,,,,FL,Broward,Broward Co,,$358,$358,$358,,,,,,,,,,
FL,Broward,Ft. Lauderdale,9/26/08,,"$3,918","$3,918",,,,,"$2,375",,,,,"$1,543",,FL,Broward,Ft. Lauderdale,,"$3,436","$3,436",,,,,"$1,875",,,,,"$1,561",,FL,Broward,Ft. Lauderdale,,,,,,,,,,,,,,,FL,Broward,Ft. Lauderdale,,,,,,,,,,,,,,,FL,Broward,Ft. Lauderdale,,,,,,,,,,,,,,
FL,Charlotte,Charlotte Co,9/26/08,,"$2,510","$2,510","$1,709",,,,$382,$117,$102,$65,$135,,,FL,Charlotte,Charlotte Co,,"$1,891","$1,891","$1,080",,,,$382,$117,$102,$65,$145,,,FL,Charlotte,Charlotte Co,,"$3,203","$3,203","$2,835",,,,,,$116,$73,$179,,,FL,Charlotte,Charlotte Co,,"$2,372","$2,372","$2,133",,,,,,$90,$57,$92,,,FL,Charlotte,Charlotte Co,,$979,$979,$855,,,,,,$41,$26,$57,,
FL,Citrus,Citrus Co,9/26/08,,"$9,314","$9,314","$4,853",,,,$723,$251,$497,$257,$625,"$2,109",,FL,Citrus,Citrus Co,,"$7,900","$7,900","$3,133",,,,$473,$173,$339,$178,$497,"$3,107",,FL,Citrus,Citrus Co,,"$8,213","$8,213","$5,847",,,,,,$775,$404,"$1,188",,,FL,Citrus,Citrus Co,,"$7,061","$7,061","$5,757",,,,,,$427,$223,$655,,,FL,Citrus,Citrus Co,,"$3,627","$3,627","$2,909",,,,,,$235,$123,$360,,
FL,Clay,Clay Co,9/26/08,,"$12,112","$12,112","$5,078",,,,,,,,,"$7,034",,FL,Clay,Clay Co,,"$6,801","$6,801","$3,565",,,,,,,,,"$3,236",,FL,Clay,Clay Co,,"$6,488","$6,488","$6,488",,,,,,,,,,,FL,Clay,Clay Co,,"$3,303","$3,303","$3,303",,,,,,,,,,,FL,Clay,Clay Co,,"$2,151","$2,151","$2,151",,,,,,,,,,
FL,Collier,Collier Co,9/26/08,,"$35,725","$28,655","$11,523","$3,575","$3,495",,"$3,793",$554,"$1,225",$345,$886,"$10,099",$230,FL,Collier,Collier Co,,"$20,466","$15,729","$8,054","$2,395","$2,342",,"$2,770",$403,$662,$186,$450,"$3,140",$63,FL,Collier,Collier Co,,"$21,522","$20,391","$17,178",$572,$559,,,,$838,$519,"$1,246",,$611,FL,Collier,Collier Co,,"$19,905","$18,774","$17,019",$572,$559,,,,$715,$188,$612,,$240,FL,Collier,Collier Co,,"$11,436","$10,305","$9,176",$572,$559,,,,$660,$108,$327,,$33
FL,Columbia,Columbia Co,9/26/08,,"$3,071","$3,071","$1,046",,,,,,$109,,,"$1,500",$416,FL,Columbia,Columbia Co,,"$1,909","$1,909",$720,,,,,,$109,,,$705,$375,FL,Columbia,Columbia Co,,,,,,,,,,,,,,,FL,Columbia,Columbia Co,,,,,,,,,,,,,,,FL,Columbia,Columbia Co,,,,,,,,,,,,,,
FL,Dade,Miami/Dade Co,9/26/08,,"$7,206","$7,206","$1,275",,,,"$2,673",,$327,$482,,"$2,448",,FL,Dade,Miami/Dade Co,,"$4,966","$4,966",$960,,,,"$1,625",,$370,$482,,"$1,530",,FL,Dade,Miami/Dade Co,,"$1,766","$1,766","$1,036",,,,,,$395,$335,,,,FL,Dade,Miami/Dade Co,,"$2,782","$2,782","$2,154",,,,,,$294,$335,,,,FL,Dade,Miami/Dade Co,,"$2,602","$2,602","$1,070",,,,,,"$1,197",$335,,,
FL,Dade,Miami,9/26/08,,"$10,547","$10,547",,,,,"$6,818",,$704,$164,$413,"$2,448",,FL,Dade,Miami,,"$4,702","$4,702",,,,,"$3,959",,$409,$95,$239,,,FL,Dade,Miami,,$931,$931,,,,,,,$227,$609,$95,,,FL,Dade,Miami,,$682,$682,,,,,,,$336,$206,$140,,,FL,Dade,Miami,,$404,$404,,,,,,,$210,$107,$87,,
FL,DeSoto,DeSoto Co,9/30/08,,"suspended fees effective January 1, 2008",,,,,,,,,,,,,FL,DeSoto,DeSoto Co,,,,,,,,,,,,,,,FL,DeSoto,DeSoto Co,,,,,,,,,,,,,,,FL,DeSoto,DeSoto Co,,,,,,,,,,,,,,,FL,DeSoto,DeSoto Co,,,,,,,,,,,,,,
FL,Flagler,Flagler Co,9/26/08,,"$5,307","$5,307","$1,438",,,,$269,,,,,"$3,600",,FL,Flagler,Flagler Co,,"$2,600","$2,600","$1,400",,,,$269,,,,,$931,,FL,Flagler,Flagler Co,,"$1,997","$1,997","$1,997",,,,,,,,,,,FL,Flagler,Flagler Co,,"$1,500","$1,500","$1,500",,,,,,,,,,,FL,Flagler,Flagler Co,,$794,$794,$794,,,,,,,,,,
FL,Flagler,Palm Coast,9/26/08,,"$13,775","$8,865","$3,846","$2,430","$2,480",,"$1,229",,$190,,,"$3,600",,FL,Flagler,Palm Coast,,"$5,557","$4,577","$2,226",$567,$413,,"$1,229",,$190,,,$931,,FL,Flagler,Palm Coast,,"$5,984","$5,199","$4,671",$389,$397,,,,$527,,,,,FL,Flagler,Palm Coast,,"$6,352","$5,567","$5,039",$389,$397,,,,$527,,,,,FL,Flagler,Palm Coast,,"$3,482","$2,696","$2,169",$389,$397,,,,$527,,,,
FL,Gilchrist,Gilchrist Co,9/28/08,,"$3,500","$3,500","$1,750",,,,,,,,"$1,000",$750,,FL,Gilchrist,Gilchrist Co,,"$3,500","$3,500","$1,750",,,,,,,,"$1,000",$750,,FL,Gilchrist,Gilchrist Co,,$560,$560,$500,,,,,,,,$60,,,FL,Gilchrist,Gilchrist Co,,$560,$560,$500,,,,,,,,$60,,,FL,Gilchrist,Gilchrist Co,,$560,$560,$500,,,,,,,,$60,,
FL,Glades,Glades Co,9/26/08,,"$8,143","$8,143","$3,363",,,,$365,,$93,,,"$4,322",,FL,Glades,Glades Co,,"$5,524","$5,524","$2,369",,,,$339,,$64,,,"$2,752",,FL,Glades,Glades Co,,"$5,681","$5,681","$5,590",,,,,,$91,,,,,FL,Glades,Glades Co,,"$2,256","$2,256","$2,203",,,,,,$53,,,,,FL,Glades,Glades Co,,"$2,180","$2,180","$2,147",,,,,,$33,,,,
FL,Hardee,Hardee Co,9/26/08,,"$2,628","$2,628","$1,348",,,,$292,$146,$193,$152,$349,,$148,FL,Hardee,Hardee Co,,"$1,857","$1,857",$925,,,,$111,$121,$161,$126,$290,,$123,FL,Hardee,Hardee Co,,"$2,753","$2,753","$1,531",,,,,,$326,$152,$522,,$222,FL,Hardee,Hardee Co,,"$2,366","$2,366","$1,961",,,,,,$113,$50,$170,,$72,FL,Hardee,Hardee Co,,$751,$751,$634,,,,,,$33,$14,$49, ,$21
FL,Hendry,Hendry Co,9/26/08,,"$7,591","$7,591","$2,490",,,,,,,,,"$5,101",,FL,Hendry,Hendry Co,,"$5,922","$5,922","$1,729",,,,,,,,,"$4,193",,FL,Hendry,Hendry Co,,"$3,916","$3,916","$3,916",,,,,,,,,,,FL,Hendry,Hendry Co,,"$1,466","$1,466","$1,466",,,,,,,,,,,FL,Hendry,Hendry Co,,"$1,918","$1,918","$1,918",,,,,,,,,,
FL,Hernando,Hernando Co,9/26/08,,"$9,238","$9,238","$3,627",,,,$501,$154,$229,$99,$362,"$4,266",,FL,Hernando,Hernando Co,,"$6,919","$6,919","$2,498",,,,$395,$122,$181,$78,$285,"$3,360",,FL,Hernando,Hernando Co,,"$6,433","$6,433","$5,411",,,,,,$350,$145,$527,,,FL,Hernando,Hernando Co,,"$3,094","$3,094","$2,567",,,,,,$181,$74,$272,,,FL,Hernando,Hernando Co,,"$2,101","$2,101","$1,838",,,,,,$90,$37,$136,,
FL,Highlands,Highlands Co,9/26/08,,"$6,034","$6,034","$2,124",,,,$261,$77,$237,$73,,"$3,047",$215,FL,Highlands,Highlands Co,,"$4,072","$4,072","$1,507",,,,$181,$53,$164,$49,,"$1,969",$149,FL,Highlands,Highlands Co,,"$3,513","$3,513","$3,163",,,,,,$350,,,,,FL,Highlands,Highlands Co,,"$2,805","$2,805","$2,640",,,,,,$165,,,,,FL,Highlands,Highlands Co,,"$1,606","$1,606","$1,502",,,,,,$104,,,,
FL,Hillsborough,Hillsborough Co,9/26/08,,"$8,221","$4,671","$1,475","$1,650","$1,900",,$354,,$49,,,"$2,793",,FL,Hillsborough,Hillsborough Co,,"$4,853","$2,698","$1,022",$825,"$1,330",,$230,,$49,,,"$1,397",,FL,Hillsborough,Hillsborough Co,,"$3,942","$3,374","$3,352",$264,$304,,,,$22,,,,,FL,Hillsborough,Hillsborough Co,,"$2,502","$1,934","$1,893",$264,$304,,,,$41,,,,,FL,Hillsborough,Hillsborough Co,,"$1,571","$1,003",$994,$264,$304,,,,$9,,,,
FL,Hillsborough,Plant City,10/1/08,,"$10,949","$8,317","$3,503",$695,"$1,937",,$582,$538,$363,$538,,"$2,793",,FL,Hillsborough,Plant City,,"$7,901","$6,368","$3,220",$156,"$1,377",,$503,$486,$308,$454,,"$1,397",,FL,Hillsborough,Plant City,,"$8,583","$8,175","$7,136",$98,$310,,,,$533,$506,,,,FL,Hillsborough,Plant City,,"$4,741","$4,333","$3,799",$98,$310,,,,$262,$272,,,,FL,Hillsborough,Plant City,,"$3,325","$2,917","$2,573",$98,$310,,,,$139,$205,,,
FL,Hillsborough,Tampa,9/26/08,,"$4,374","$4,374","$1,581",,,,,,,,,"$2,793",,FL,Hillsborough,Tampa,,"$2,212","$2,212",$815,,,,,,,,,"$1,397",,FL,Hillsborough,Tampa,,"$3,797","$3,797","$3,797",,,,,,,,,,,FL,Hillsborough,Tampa,,"$3,425","$3,425","$3,425",,,,,,,,,,,FL,Hillsborough,Tampa,,"$1,359","$1,359","$1,359",,,,,,,,,,
FL,Indian River,Indian River Co,9/26/08,,"$9,877","$9,877","$5,202",,,,"$1,463",$483,$278,$244,$206,"$1,756",$245,FL,Indian River,Indian River Co,,"$5,073","$5,073","$2,842",,,,$844,$285,$176,$148,$121,$500,$157,FL,Indian River,Indian River Co,,"$10,828","$10,828","$7,813",,,,,,$502,$439,"$1,527",,$547,FL,Indian River,Indian River Co,,"$6,300","$6,300","$5,326",,,,,,$130,$114,$555,,$175,FL,Indian River,Indian River Co,,"$3,845","$3,845","$2,797",,,,,,$120,$105,$512,,$311
FL,Lake,Lake Co,9/26/08,,"$12,316","$12,316","$2,189",,,,$222,$191,$390,,,"$9,324",,FL,Lake,Lake Co,,"$7,658","$7,658","$1,408",,,,$171,$146,$244,,,"$5,689",,FL,Lake,Lake Co,,"$3,478","$3,478","$2,177",,,,,,"$1,301",,,,,FL,Lake,Lake Co,,"$4,184","$4,184","$2,883",,,,,,"$1,301",,,,,FL,Lake,Lake Co,,"$2,261","$2,261","$2,157",,,,,,$104,,,,
FL,Lake,Eustis,9/26/08,,"$14,023","$10,501",,$854,"$2,668",,$599,$293,$147,$138,,"$9,324",,FL,Lake,Eustis,,"$9,453","$6,531",,$708,"$2,214",,$428,$210,$105,$99,,"$5,689",,FL,Lake,Eustis,,"$2,101",$941,,$280,$880,,,,$485,$456,,,,FL,Lake,Eustis,,"$2,426",$666,,$430,"$1,330",,,,$343,$323,,,,FL,Lake,Eustis,,"$2,127",$367,,$430,"$1,330",,,,$189,$178,,,
FL,Lee,Lee Co,3/28/09,,"$15,310","$15,310","$8,976",,,,"$1,479",,$739,,,"$4,116",,FL,Lee,Lee Co,,"$9,606","$9,606","$6,297",,,,"$1,109",,$576,,,"$1,624",,FL,Lee,Lee Co,,"$16,478","$16,478","$15,837",,,,,,$641,,,,,FL,Lee,Lee Co,,"$7,606","$7,606","$7,305",,,,,,$301,,,,,FL,Lee,Lee Co,,"$6,452","$6,452","$6,195",,,,,,$257,,,,
FL,Lee,Bonita Springs,9/27/08,,"$14,062","$14,062","$8,211",,,,$872,,$670,,,"$4,309",,FL,Lee,Bonita Springs,,"$8,525","$8,525","$5,759",,,,$539,,$523,,,"$1,704",,FL,Lee,Bonita Springs,,"$11,999","$11,999","$11,451",,,,,,$548,,,,,FL,Lee,Bonita Springs,,"$6,928","$6,928","$6,683",,,,,,$245,,,,,FL,Lee,Bonita Springs,,"$5,914","$5,914","$5,666",,,,,,$248,,,,
FL,Lee,Cape Coral,9/27/08,,"$14,921","$9,785","$3,347","$3,361","$1,775",,"$1,115",,$610,$597,,"$4,116",,FL,Lee,Cape Coral,,"$7,373","$6,293","$2,347",$784,$296,,"$1,115",,$610,$597,,"$1,624",,FL,Lee,Cape Coral,,"$6,856","$6,035","$5,709",$538,$284,,,,$162,$163,,,,FL,Lee,Cape Coral,,"$3,781","$2,960","$2,634",$538,$284,,,,$162,$163,,,,FL,Lee,Cape Coral,,"$3,457","$2,636","$2,310",$538,$284,,,,$162,$163,,,
FL,Lee,Ft. Myers,9/26/08,,"$18,075","$14,086","$9,245","$2,023","$1,966",,,,$602,,,"$4,239",,FL,Lee,Ft. Myers,,"$12,046","$8,627","$6,486","$1,734","$1,685",,,,$469,,,"$1,673",,FL,Lee,Ft. Myers,,"$17,062","$16,372","$15,837",$354,$335,,,,$535,,,,,FL,Lee,Ft. Myers,,"$8,246","$7,556","$7,305",$354,$335,,,,$251,,,,,FL,Lee,Ft. Myers,,"$7,089","$6,399","$6,195",$354,$335,,,,$204,,,,
FL,Levy,Levy Co,9/26/08,,"$1,249","$1,249","$1,046",,,,$150,,$53,,,,,FL,Levy,Levy Co,,$911,$911,$734,,,,$124,,$53,,,,,FL,Levy,Levy Co,,"$1,790","$1,790","$1,710",,,,,,$80,,,,,FL,Levy,Levy Co,,$898,$898,$818,,,,,,$80,,,,,FL,Levy,Levy Co,,$789,$789,$709,,,,,,$80,,,,
FL,Manatee,Manatee Co,9/26/08,,"$15,755","$15,755","$7,013",,,,$971,,$582,$839,,"$6,350",,FL,Manatee,Manatee Co,,"$8,780","$8,780","$5,267",,,,$592,,$511,$511,,"$1,899",,FL,Manatee,Manatee Co,,"$16,636","$16,636","$15,508",,,,,,$299,$829,,,,FL,Manatee,Manatee Co,,"$8,421","$8,421","$7,733",,,,,,$442,$246,,,,FL,Manatee,Manatee Co,,"$4,396","$4,396","$3,992",,,,,,$276,$128,,,
FL,Marion,Marion Co,9/26/08,,"$9,230","$9,230","$5,462",,,,,,$252,,,"$3,516",,FL,Marion,Marion Co,,"$5,178","$5,178","$3,047",,,,,,$212,,,"$1,919",,FL,Marion,Marion Co,,"$7,541","$7,541","$7,055",,,,,,$486,,,,,FL,Marion,Marion Co,,"$7,077","$7,077","$6,893",,,,,,$184,,,,,FL,Marion,Marion Co,,"$3,398","$3,398","$3,294",,,,,,$104,,,,
FL,Martin,Martin Co,9/26/08,,"$11,511","$11,511","$2,793",,,,"$2,345",$456,$346,$444,$572,"$4,555",,FL,Martin,Martin Co,,"$11,066","$11,066","$2,688",,,,"$2,255",$438,$333,$428,$550,"$4,374",,FL,Martin,Martin Co,,"$10,347","$10,347","$8,420",,,,,,$486,$625,$816,,,FL,Martin,Martin Co,,"$3,943","$3,943","$3,210",,,,,,$185,$238,$310,,,FL,Martin,Martin Co,,"$2,837","$2,837","$2,403",,,,,,$107,$137,$190,,
FL,Monroe,Monroe Co,9/26/08,,"$1,534","$1,534",$633,,,,$340,$242,$105,$150,,,$64,FL,Monroe,Monroe Co,,"$1,331","$1,331",$430,,,,$340,$242,$105,$150,,,$64,FL,Monroe,Monroe Co,,"$2,398","$2,398","$1,168",,,,,,$64,$112,,,"$1,054",FL,Monroe,Monroe Co,,"$1,914","$1,914",$684,,,,,,$64,$112,,,"$1,054",FL,Monroe,Monroe Co,,$543,$543,$406,,,,,,$64,$19,,,$54
FL,Nassau,Nassau Co,9/26/08,,"$6,211","$6,211","$1,430",,,,$553,,$121,$150,$231,"$3,726",,FL,Nassau,Nassau Co,,"$5,596","$5,596",$984,,,,$431,,$110,$136,$210,"$3,726",,FL,Nassau,Nassau Co,,"$3,736","$3,736","$2,726",,,,,,$245,$304,$460,,,FL,Nassau,Nassau Co,,"$1,858","$1,858","$1,154",,,,,,$169,$210,$324,,,FL,Nassau,Nassau Co,,"$1,378","$1,378","$1,074",,,,,,$73,$91,$140,,
FL,Okaloosa,Destin,9/26/08,,"$1,384","$1,384",$831,,,,$399,$133,,$21,,,,FL,Okaloosa,Destin,,"$1,167","$1,167",$705,,,,$335,$112,,$15,,,,FL,Okaloosa,Destin,,"$1,263","$1,263","$1,215",,,,,,,$48,,,,FL,Okaloosa,Destin,,$999,$999,$974,,,,,,,$25,,,,FL,Okaloosa,Destin,,$622,$622,$616,,,,,,,$6,,,
FL,Orange,Orange Co.,9/26/08,,"$17,046","$17,046","$3,605",,,,"$1,206",,$208,$198,,"$11,829",,FL,Orange,Orange Co.,,"$10,288","$10,288","$2,527",,,,$869,,$182,$63,,"$6,647",,FL,Orange,Orange Co.,,"$13,850","$13,850","$13,303",,,,,,$231,$316,,,,FL,Orange,Orange Co.,,"$6,856","$6,856","$6,588",,,,,,$189,$79,,,,FL,Orange,Orange Co.,,"$3,313","$3,313","$3,224",,,,,,$41,$48,,,
FL,Orange,Ocoee,9/27/08,,"$24,627","$18,495","$3,969","$1,554","$4,578",,"$1,560",,$636,$501,,"$11,829",,FL,Orange,Ocoee,,"$17,200","$12,093","$2,749","$1,294","$3,813",,"$1,560",,$636,$501,,"$6,647",,FL,Orange,Ocoee,,"$9,309","$7,261","$6,461",$519,"$1,529",,,,$470,$330,,,,FL,Orange,Ocoee,,"$7,756","$5,708","$4,908",$519,"$1,529",,,,$470,$330,,,,FL,Orange,Ocoee,,"$6,177","$4,129","$3,329",$519,"$1,529",,,,$470,$330,,,
FL,Orange,Orlando,9/27/08,,"$17,416","$14,879","$2,900",,"$2,537",,,,$150,,,"$11,829",,FL,Orange,Orlando,,"$10,732","$8,804","$2,037",,"$1,928",,,,$120,,,"$6,647",,FL,Orange,Orlando,,"$11,143","$10,737","$10,477",,$406,,,,$260,,,,,FL,Orange,Orlando,,"$4,510","$4,104","$3,844",,$406,,,,$260,,,,,FL,Orange,Orlando,,"$2,826","$2,420","$2,160",,$406,,,,$260,,,,
